CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;T.Maxima;T.Minima
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;7;94;158
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;8;49;118
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;9;41;165
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;10;71;143
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;11;70;112
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;12;27;104
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;13;47;131
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;14;39;125
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;15;-20;202
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;16;59;159
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;17;77;164
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;18;80;159
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;19;44;163
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;20;36;200
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;21;107;163
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;22;49;151
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;23;41;175
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;24;89;116
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;25;61;140
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;26;81;153
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;27;85;194
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;28;79;210
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;29;103;175
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;30;68;189
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;31;125;204
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;1;;210
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;3;;142
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;1;93;183
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;2;89;185
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;3;45;124
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;4;67;146
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;5;84;153
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;6;51;125
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;7;96;103
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;8;25;113
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;9;54;167
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;10;49;123
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;11;53;78
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;12;2;73
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;13;28;105
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;14;52;96
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;15;23;141
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;16;45;130
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;17;64;131
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;18;92;128
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;19;85;122
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;20;81;147
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;21;108;132
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;22;56;122
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;23;30;124
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;24;58;125
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;25;69;121
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;26;58;178
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;27;72;178
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;28;64;198
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;29;93;179
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;30;37;179
550001;Guardia Marina Zañartu, Pto Williams Ad.;54&deg 55' 54'' S;15;2016;1;31;81;200
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;1;1;33
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;2;17;49
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;3;3;46
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;4;-3;13
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;5;-9;8
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;6;-5;11
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;7;-7;19
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;8;-28;27
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;9;-15;11
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;10;-13;3
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;11;-36;-10
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;12;-26;1
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;13;-37;1
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;14;-28;17
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;15;-2;27
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;16;-20;10
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;17;-19;5
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;18;-20;19
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;19;-7;8
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;20;-9;12
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;21;1;16
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;22;-7;14
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;23;-4;16
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;24;-15;10
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;25;-19;0
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;26;-12;3
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;27;-11;24
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;28;-4;30
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;29;13;36
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;30;10;42
950001;C.M.A. Eduardo Frei Montalva, Antártica ;62&deg 11' 35'' S;45;2016;1;31;11;29
